phi,alpha,alpha_EC,obj
0.0009109150975409249,0.04747182553765924,0.0004827377953918418,12.129669806755038
0.04003330938857704,0.9531327439834042,0.09601321511543898,9.296749691903232
3.8710495539455824e-05,0.0004538029295917225,0.00015725115604446236,10.463216079959928
1.5030203741184404e-05,0.0005437172063290424,0.030650873885931174,11.974282333454266
0.05296544955555358,0.36164449759088707,0.16045416278346836,6.808438630319822
0.000726005598107935,0.0035977349437114324,0.000812932575607113,7.921220743214031
0.003825146270686528,0.009016560626016959,0.0005400397964517124,4.745676203876543
0.06793219342435718,0.12458162924040872,0.07604060046025192,3.474889231458077
0.009030991221805033,0.05600434263629523,0.12030228585801554,8.076178087080462
4.218663473978425e-05,0.30228721471882136,3.071830285744472e-05,12.75009646737463
0.0003311842625893404,0.1328484243196969,0.03688206657679832,12.659243470215248
0.001106380506881655,0.012054997416523062,2.6039085873006388e-05,10.247723919502087
0.0003787913788437733,0.1466532975585805,6.852374371040798e-05,12.654067825058652
0.00033395172291441797,0.055250050056042235,0.00025720716048875485,12.5526802843044
0.0012125901082752587,0.5977006154618337,0.00012596882052337465,12.627564455681979
0.0016388921652631355,0.008367265869142111,1.5481982355197743e-05,7.969306362752793
1.0210613068732794e-05,0.019832937715150604,0.0005288015244391681,12.741045453319966
0.00729944221396917,0.004225297326591325,0.0008581874896578699,35.554503575699684
0.0002362231212222507,0.025907285558845885,3.0840488263753474e-05,12.475242978572577
8.739789894326125e-05,0.030115108179847985,1.581523652754642e-05,12.665379878894147
0.0011529900522302351,0.02527903513427389,0.00017593485277345614,11.395790799547063
4.270402072636112e-05,0.0004519030495691418,2.0912743748452852e-05,10.237676858174137
0.0009232819652190045,0.012604197302346277,0.00015536410246890414,10.716449546546805
0.004125201884027917,0.009358620362206681,0.0004959695247137287,4.6028546582038405
0.0002984579227697402,0.030414092270691997,0.00012335463018210458,12.449332774192085
0.0006213866955816935,0.26112874196617825,6.070502276417239e-05,12.649002143932703
0.00028425215438099505,0.001522802736552893,2.94829073704552e-05,8.22569099874225
0.003645551210412731,0.2033311784862363,0.0036240481272927097,12.004593018566801
0.00010051252801901759,0.02601963550998579,0.0014771478947602208,12.636813614743183
0.0005389202290751314,0.0038508949584762915,6.13986515006018e-05,9.190700296239449
0.034337060554860216,0.1132739261615175,0.08394346128725097,4.7513126220291255
8.156331750250476e-05,0.004139371140866261,3.068531448866929e-05,12.196548313400362
0.00020943041520054523,0.00034028183009716007,0.001320112040660805,4.375872946698074
0.23431217893136694,0.16158465546386697,0.08754509542292692,46.42977782945052
0.005126700767895767,0.21516026284698905,0.002035148363900053,11.753770473247398
0.0007910354196645591,0.006437895134913403,0.00010297152020336826,9.553094151718264
0.000322954316574152,0.18506852844820046,2.446488523484349e-05,12.683950834367948
0.003682251433799407,0.005966793486241507,0.10032559401866672,4.127822503749601
0.0037792942463026457,0.03618649824788622,0.001889942391124487,9.7023002932535
0.012572123754960985,0.31511415170809187,0.004364171200244571,10.938339512524884
0.0005543584449047309,0.09564805600319379,0.00021295781068783284,12.543989067651058
0.05740929826251511,0.062381346452031534,0.15765835853772012,7.952188673913441
0.00012927463747558393,0.0014636955162003469,1.0719944317954324e-05,10.398892889016064
6.55734051583971e-05,0.07753810015727527,0.0038179315820592156,12.72654836962892
0.018519969332908812,0.22518487470693002,1.600730666324628e-05,9.508243836478176
8.439794820269728e-05,0.11297269467929587,2.4728683632654972e-05,12.728372063364334
0.00039358039863793444,0.013829924650001619,8.160928002675891e-05,11.928694239429273
0.0007043147992478816,0.011884117627280338,0.002006447605432381,11.089117694943651
0.0026312677811080078,0.010163407225079598,0.002397598020798474,6.790934174326
6.199849750366168e-05,0.1702356603662369,2.8862945588359454e-05,12.741762912800564
1.533403018773424e-05,0.0004804984282146862,0.0013954079574385618,11.856324527366606
0.4202679448160597,0.08136916461472148,0.009303887052883934,708.7010880887834
0.0001601529624509272,0.37583306005840755,0.001126676880966668,12.734881038207876
0.34279586675924095,0.7427646906713506,0.41047316037966297,9.827294303948397
0.00016673566170614183,0.05571686021204912,2.5762492645959825e-05,12.655396005567995
0.00019811403239438174,0.008274142806733997,0.0001282009208427769,12.070639937868647
0.019117401774663704,0.8423743033595931,0.017607817352076324,10.981000591494581
2.2911463479311643e-05,0.000646289516904928,0.02709674793498926,11.760988513036619
0.00017031210450473588,0.04067557596800882,1.93854471805295e-05,12.620723482537167
0.001525247999033136,0.00562438019644028,0.0010995112913562968,6.682895934717621
0.003191565092611462,0.07411797317136412,0.20871752909484206,11.291788432307959
0.003048295381064119,0.003411620911229245,0.011999577845818045,6.433881620710952
0.00982912470027502,0.2313953636969676,0.002349700380922156,10.980238298697067
0.06346245363267299,0.05718316267309658,0.05119006685150563,13.2463233297752
0.0018672556100765999,0.0035254437738095864,0.0002632422168160163,4.3042434513874355
0.0006622812170402542,0.002475314345936622,0.0002181227448672001,6.789060844394244
0.00020926438751198023,0.6400068717494334,2.551688445314506e-05,12.734929072820245
0.007282435686254205,0.13903635223181635,0.0005842668168042414,10.804753083478591
0.000591994944437158,0.01839387686376652,0.6409083103645622,11.807494667670792
0.005560512348867193,0.3557724581033668,2.8775488108437053e-05,11.99192200921591
0.0005901658039702612,0.3626248469336344,0.020882241432378434,12.674534601613416
1.3332032175385674e-05,0.8337391362787779,0.002847704849958474,12.755422007917105
6.66440420749577e-05,0.0167562464021382,4.3573135797759896e-05,12.63728366085909
0.00012898059060111104,0.5351571409608697,4.043073150356308e-05,12.742265981832194
0.0010226083578381007,0.00216146020606032,1.2842113164526715e-05,4.592164100413779
0.0005644698388454632,0.00345943874367707,0.0002814718435555227,8.694460339427737
8.51603724932644e-05,0.016479837673730565,1.8607427369925568e-05,12.601883072051468
0.0003099190205957093,0.8248865811530244,0.19315157024531884,12.726333426209168
0.0006519176468972448,0.16011390745981982,0.0004441293210620555,12.592040569431155
0.00014206208617363855,0.0002511405465586546,1.5045177542509373e-05,4.350599470748339
0.000302738243657352,0.05738060561926395,0.00015900477051827548,12.577618591666823
0.00021738890208841322,0.051446246223344955,1.5936989620104774e-05,12.615356254222688
0.02160033320219848,0.845311386156342,0.011393356192429607,10.772487528454766
3.6053029810372244e-05,3.743487416076934e-05,0.0005617334701177493,8.22597145447116
7.224640551872405e-05,0.003375061512234347,0.00011241728481146718,12.149813042434754
0.008144848584435718,0.5435173632452233,0.007868881996488991,11.866909097686756
0.00218198526684883,0.015596742453713161,0.0004471362208507746,9.053792999076741
0.0009804713933445,0.0156968530923693,0.00022355283535518302,10.980693199284957
0.004653434338993568,0.15874968600807723,0.0005289572348046274,11.607792541638077
0.025826933482192206,0.047415014223088185,0.32614193731853497,3.4576330031234246
0.00022898234920059232,0.30507208198312485,0.0008443771516509662,12.720939030214836
0.009237501685030593,0.03171718227994941,0.016366517720767883,5.8387169643816055
0.0007217965825136364,0.005790670427823033,0.949118236870238,9.517792745627291
3.268637181890777e-05,0.7402193264504533,0.053840062828751145,12.75344364079477
0.00041113115681927416,0.0011674946551072408,0.22140963915856152,5.644507171364673
0.0002753417492828749,0.03645690324389522,1.799979451483319e-05,12.515194903238514
9.740437814591999e-05,0.010806034626174892,0.10938090922612682,12.492856249506247
1.0178446743704155e-05,0.0028326832102043152,0.2836673107904624,12.653351374712262
0.00018897065879974143,0.01204498307199143,2.067471674092828e-05,12.298178965394655
0.0022107140112249024,0.003339208290125234,3.778436666982052e-05,4.338237373405246
6.775528921553865e-05,0.10007216890237623,4.720126300695287e-05,12.731537774926277
5.006959419151779e-05,0.005859456486883843,8.517715673615753e-05,12.510440944485376
0.03657384249636844,0.580310069352593,0.04617056732417073,9.1952432310076
0.000137333398396749,0.8251597984841347,3.645650845054722e-05,12.743342358196465
0.0008947149106093811,0.006974744446332871,0.00012165706833571814,9.423567945724324
0.0007826885175115992,0.25375129257515683,0.00017894143389639414,12.618211839634826
0.008218965122845201,0.035375442831058854,0.014411788328716668,6.805132774993163
0.01553820050076412,0.15470555975836067,0.20584575040937927,9.137037316530026
1.7696495745753745e-05,7.911978509479825e-05,1.869178454579883e-05,7.491187880760939
0.0007980363501544046,0.021660621369590394,0.0004368722084310785,11.662204156422327
0.0005549217583976083,0.03232667287020369,0.0011867550801198828,12.21887611276678
0.00017512136867647344,0.01747755362680741,2.220608429381421e-05,12.456652197572732
2.036982508943926e-05,0.00025252496297775034,0.010697519932926992,10.57325149261785
0.0003171798896110347,0.18664060408529234,1.1074829913464495e-05,12.685724957427746
0.026821929959473176,0.931019977476384,0.6616912415044931,10.34650060175901
0.0011267333795627916,0.32398421045506115,3.4677488836673025e-05,12.589141074909998
0.0006322878840986123,0.47438931615235,0.00012337092934593818,12.681731204067006
0.0005929587356682482,0.05754517350101054,5.120608963736337e-05,12.408609513006846
0.00031911835535205905,0.0006718591358203038,0.0003294351639640813,4.612943350355851
0.0004733804765165165,0.013787742936483133,0.00012085398358615246,11.762942307694734
0.00019885912263747362,0.0012266794313167569,0.10784599212144558,8.722114238722874
0.0004212621009792895,0.0023033135055853886,1.5857480376256688e-05,8.299404012367734
0.00015948876986866432,0.005680872478069752,1.0144876652863732e-05,11.961444323532442
1.4397582115561174e-05,0.013525284607463574,1.3999196514200203e-05,12.725050451140465
0.0014705337674258653,0.12481157601083298,0.0002612418134338987,12.30673922585973
8.371245793980118e-05,8.171299414386022e-05,4.259160542711011e-05,9.486092443951136
0.0002300731064554809,0.00040675350268835664,0.011399780644272864,4.344728334742859
0.010751376714183122,0.2138553160802914,0.0023667952773361207,10.711463226989583
0.004474199074645167,0.005712118717843388,0.00419490035788517,4.990980998224204
0.008729121068727856,0.23934672534501147,0.0438198623977088,11.201797964728039
0.0010268786494414025,0.06414895300788656,0.0004117308695077528,12.21016066041246
0.0017449998396085957,0.17346925520825407,0.00042535573861188545,12.346526401818974
0.023520151162465038,0.034969585781983184,0.29220737732537644,3.8080779918440895
0.02667397588704278,0.2150976810800148,0.027024391906711947,8.143929005925276
0.00010098734500239194,0.1669324359922758,3.074481373283311e-05,12.731992001061908
0.0012303490185867417,0.045176931330872507,0.00035020779549333104,11.879019423280088
0.00016576459337846748,0.0058993841118893595,2.6386833349292792e-05,11.960302768240407
0.0007034045406112178,0.06230880279572646,2.2164938280696943e-05,12.371381896342054
0.03751436981677542,0.6450053701687921,0.7741749149180697,9.239207019831193
0.00015026362234627863,0.009807070241899347,2.5081622036318063e-05,12.312238821561573
5.370470047390821e-05,0.009952630815360557,0.015217323568285463,12.598752721031454
0.0023845600075671843,0.5869164453232959,0.001167048138320053,12.501000448856828
0.001957828634315215,0.06707491700756477,0.0008462706836147901,11.766028970143363
0.033924474138387596,0.47770753641719715,0.046627685949197875,9.14989788859425
2.8180501927177584e-05,0.020538803376723314,2.0503553026586727e-05,12.71486327657681
0.09321601189534776,0.0955202648928097,0.16285540292175435,11.248197164999564
0.05036567266874628,0.22622637477706853,0.1825108028210298,5.514814368732326
0.0008196789193739685,0.016336445137265083,0.28354607039638813,11.310665360134559
0.007569805279143582,0.08323691467505188,0.00012157309457280215,9.764491301239001
0.00029266110438102856,0.1588139291548515,1.4675393710402685e-05,12.682286963605446
0.00013944066805610691,0.000771506545670066,3.7908379023811126e-05,8.336516392765288
0.0008878780830943107,0.0362446741685679,8.345152898227123e-05,11.985465865117554
0.0043832506876041915,0.2541588818231824,0.00023785659805128793,11.995652020355521
0.0012757467621528156,0.032247108332441946,0.0010918434903533286,11.541993931437379
0.014384865244501409,0.30253736995169705,0.02516093898826165,10.629356547048843
0.000762080700100464,0.0320890416098006,0.001409563371379571,12.017480451535176
0.004799462906349063,0.03659829200291133,0.0008774249582148077,9.016834416958092
0.046816958088979406,0.18673725426390622,1.3337299306502156e-05,5.204834109665059
0.00016527310999057387,0.007767324125082173,3.250986363371774e-05,12.146699511524307
6.077878775740101e-05,0.014635373389795576,0.0001177053993140156,12.632967607637513
0.0007192297156301033,0.024118830142462067,0.006039018096383723,11.857487770210867
0.00020989174930437332,0.004525179483436079,0.00023833069796694715,11.46707432178159
0.02633067220637351,0.005322970027523814,0.022769625224074847,465.93105495135353
0.06787187812806263,0.532876518428024,0.08816073690133078,6.652404033401551
0.001098032606856471,0.09829691862292923,2.5122399905271598e-05,12.347288086214409
0.009163706252498188,0.7738187704102631,0.005137592171727773,11.87095144825123
0.00048450193949552687,0.020680840266470397,0.00010118872008131189,12.055141026598633
0.0008504661859336365,0.11314556228031032,7.98438322937934e-05,12.473425363370934
0.00011490261960458768,0.16423774880935568,0.00010216653052482665,12.728159152679325
0.0001757797735843011,0.13972270750488086,9.682879039770422e-05,12.707059146745536
0.0006817825819097425,0.00037775770874814697,0.00011428952849050704,41.96929491392911
0.004740431021142052,0.024345414641588584,5.096404777294614e-05,7.731205995980946
0.006113555356159303,0.6188050589761187,0.002436342536065121,12.121598405342251
0.00037171625970038914,0.7305557090504846,5.591682170456853e-05,12.719555470632514
0.0001967785531786342,0.0005836757889328759,2.122152826606967e-05,5.818581985871713
0.0005205441424418959,0.08653096928597444,0.0003387958073899995,12.539452566190224
0.006500732501672051,0.04694989959243445,0.001864606023557283,8.72962125807799
0.001134766876559722,0.1694457538969232,0.09316678227114614,12.483195367527529
0.010385217095901131,0.31445270558828914,0.00016232467695436657,11.240678685468449
8.953389713752806e-05,0.05398710515804564,3.458041717711709e-05,12.700729098215382
0.0007397052897737301,0.20999962766401517,0.00011253901777951296,12.605898452644372
0.01793940179857305,0.3325877181266219,0.014378452555295691,10.29779850526108
0.0010092007484217911,0.22545261157577337,0.00020879688651340533,12.56197858494323
0.000810543980744053,0.061846647724542715,0.0009047993700959756,12.309971448913164
0.0002357847396764872,0.8715279670898768,1.0730939000732691e-05,12.733989706403598
4.255416924191277e-05,0.007444092626433073,0.1588587806105092,12.590799158245131
0.0038870964161662066,0.8567871436285721,0.0013042276693396777,12.383712953709551
0.0038313734465396324,0.04881978172430859,0.0011161174295332313,10.322996354496084
0.00015476348201194938,0.02412689985328454,0.018391354587197387,12.559333077539662
0.11752256306827298,0.14225265541743656,0.46071795730888315,8.51584782588208
0.000416444476905577,0.0032384393642799774,0.0014970506304932897,9.447845462846226
0.00024974569359040153,0.011769447419532062,0.0004148023832552632,12.139847171268297
0.02709562567012666,0.7844647371363233,0.00015569884164695706,10.283640675955894
0.006995223081368693,0.242017313012656,0.0008657080637168467,11.51466971126521
0.00015723298254614537,0.0011225208047642417,4.8360615906860396e-05,9.19376307633303
0.0006751507463473676,0.042784968658438005,0.00019359650839972058,12.246265701663749
0.0006381037954872098,0.15022819834159531,6.544874851157623e-05,12.587443679732738
7.833905383547609e-05,0.01686687473849066,2.7872193944590287e-05,12.61728890551822
0.004041228168751272,0.06866281209571089,0.0007303315768287401,10.810276564130906
0.028963060476895633,0.2918667713206033,0.4762006043716117,8.664080789745107
0.0016254079065088853,0.011448687674377367,7.920073921206741e-05,9.060364526626534
0.000267254178396837,0.07730398524205584,5.055766615428956e-05,12.633906834588128
0.015104901796693599,0.3403381222696986,0.03332632436053678,10.688839214057106
0.0006553095633130735,0.37888578007754836,0.004518377478559873,12.667938507398715
6.979076923351529e-05,0.19157947633056865,3.368762840033844e-05,12.741373851957315
0.002627179796587985,0.006005549931281924,0.0017789554934471076,4.721957255138232
0.0014810175041962885,0.01828685480599399,2.9884279351923254e-05,10.471244159394702
0.013104996571831106,0.4037206450888108,0.17758108284554347,11.121671371723886
0.0004153855010613933,0.7952332042409725,5.2199910204672185e-05,12.71602044146891
0.0007696759142639767,0.001289039264338867,0.5131500792236284,4.304274085500081
0.00014057900847107545,0.03626461474585373,3.284750743651456e-05,12.632414393200692
0.0013041451459172777,0.009432690115841587,2.3663804535343013e-05,9.169311648369298
0.0098784179665586,0.012259567583638222,0.03125766790079034,5.013192393573731
0.0047109822518819665,0.07220449989647189,7.608229909153193e-05,10.597517860393502
0.002756965705351273,0.22362107979013285,3.0003635558888894e-05,12.22659690346671
0.00029946903831572734,0.019333723958797074,3.6007364269634065e-05,12.291926756856451
6.500638148376463e-05,0.021730873432221433,2.4289925252114872e-05,12.665212508662048
4.211754880599613e-05,0.0003600209708168399,1.8986264350494742e-05,9.701231421264984
0.0005855887254569766,0.4161961319321621,0.00013465479257388722,12.68207089900321
0.004480023713965807,0.4109948832639431,0.012706439497624258,12.186128436957713
0.0001281336587017642,0.05409109733024075,0.00015096079829656614,12.676703269049694
7.388647348664637e-05,0.6376857420830649,0.002804485870726974,12.748963518952893
0.00026338508921351287,0.21334938882574037,1.8233669136636823e-05,12.70354120179601
0.000769441860486444,0.026443075364770016,0.0001882787900091483,11.872249181619214
0.01834372611428943,0.3294470174181291,0.03150982124007586,10.229301650029747
0.0016702775259631257,0.6760531671133677,0.0006958727031210065,12.586152376940223
0.0006809708408153851,0.6144204731751383,0.00014056942102217833,12.68479726567759
0.0001824523292274926,0.007702390604435802,0.0017323469242567534,12.079022949937597
0.0262032983927544,0.727745212176747,0.1472586960993171,10.297716716571212
0.00018342285690239562,0.8394640612936306,1.1363963237513756e-05,12.738930349841338
0.010473619642116043,0.12212319125389333,0.011021052014735614,9.73742091361979
0.006171991117362948,0.007918859917980565,0.003043667852702811,4.8738756263902925
6.903396871326985e-05,0.09324957476672292,2.7492628598328355e-05,12.729533665194229
4.411169664975935e-05,0.5148963049000909,1.6186702269575833e-05,12.751688923619787
0.009856559736011915,0.05750106191862635,0.0028477085742930133,7.8259199681245155
3.810067134774142e-05,0.43886206362495306,0.00032517070456109166,12.751980161336158
0.0006160146949810401,0.01964670045901526,0.00022502821515152577,11.827491926625001
0.054933934302971894,0.13803554249194677,0.08693219204372889,3.5943907233766366
3.63529792936145e-05,0.07614041502188688,0.00488200267864231,12.739732683844817
3.6805112410254015e-05,0.13431523975522858,0.0001876955867140801,12.745965560240407
0.0007589532633390507,0.5931052958084617,9.844170300995307e-05,12.675523082211177
0.0007798988842791821,0.014505510483302524,4.589868637482597e-05,11.222796304252594
0.025275023237535044,0.41396886576738984,0.009930078455802757,9.796112318156712
0.0001615029615100624,0.0013554857996429855,1.0704083631228375e-05,9.66589386566351
0.0003633482213677222,0.12562007588673957,1.4408251403635651e-05,12.645126260510867
0.0024565874724330515,0.028454083324867204,0.000562464787919275,10.248166123084099
0.002054532116364345,0.011419570426861989,0.00019325132109916104,8.242198745069206
6.209119251856402e-05,0.011027198368525767,3.0174020629048592e-05,12.591321765100089
0.0004518028392116364,0.0335035544748624,7.161301761707915e-05,12.33158017395791
0.03826109840254555,0.32050310108618013,0.06748696177886794,7.858161442743163
5.4930202290434143e-05,0.008717846107756532,1.0919092536355646e-05,12.573210828476476
7.931540704987411e-05,0.0005875092068524825,1.2067181264996372e-05,9.298207326715007
0.023368368513364338,0.029453185407200638,0.0027661379346978644,4.837686650809243
0.0005515836630266966,0.010949501916135659,8.786626466399001e-05,11.333252387299293
0.0001215337568459114,0.002260546819551628,1.9979436306908777e-05,11.27648474653018
0.0036846167649274837,0.010612411271700747,0.11250095419770134,5.501116564314989
8.67192387321872e-05,0.001379984569185146,0.00031716925459294266,11.039361359059622
0.00024129018940807713,0.010204972544567606,3.6165862507253326e-05,12.074727193774077
0.0001892112405304555,0.009410189608364289,4.502275081416225e-05,12.176566918647627
0.0002114460498062321,0.018236737893219754,1.2891468319873235e-05,12.409016545239187
0.001144333121293207,0.007066942248069644,0.0003976656483977388,8.681056669232408
0.0020692674649451354,0.00975787779078308,0.5975544964876228,7.632170231565034
0.0007834947096006349,0.008829392230044752,0.0004869517113942128,10.350612389645372
0.005780091527261581,0.21124737535288288,0.0037481026811577987,11.613225762191368
0.046240363681377065,0.47993179401138514,0.1725410913367639,8.064681303212076
0.0001044353442317288,0.5684515406850874,5.9613154590916714e-05,12.745296677413371
0.0006011046892989784,0.022457588580043635,6.691093804760154e-05,11.952530235757605
0.0007841906711207327,0.18463518761062786,0.0006007775159048178,12.579719982282793
0.3061590555453945,0.4858488642908132,0.13882653733867056,11.548092419708587
0.00021602394240982574,0.013524406557811711,0.0007675293834114714,12.287352465269933
0.00029188405422707114,0.00046440925610843626,6.035260648256233e-05,4.395394605384618
0.0026971150169154737,0.020271797314484568,7.540791443129855e-05,9.155049761408911
0.0017782478101309594,0.3558898918360284,0.00025154983810728805,12.508537064886996
0.01601831240930317,0.285815611573436,0.0006394166644973114,10.329583354625749
0.00032636053659900783,0.1544939695979525,1.0142650346157104e-05,12.671887140070059
0.004254012157122736,0.20886856559311034,0.00010451433318985168,11.902846036981966
0.013222625509083997,0.4343240873843355,0.00032835580728583037,11.182702436318587
0.0006160156429614761,0.0007707750520972612,0.0001407220354733638,5.488771840239911
0.0007785350428757524,0.29431579068071584,0.00017752511091220647,12.632806840367595
4.182040218022404e-05,0.003401709405782271,0.035932283209143975,12.405416018132593
2.3892481484451878e-05,0.002951840896258581,4.718443097041615e-05,12.52472669552247
0.0005178044596705925,0.22136040172371807,7.159583548494456e-05,12.655177132145074
0.00026839134249422784,0.0004187622484895856,0.00030404710765542266,4.432384813461616
0.0042708343629176805,0.12822497368447017,0.04589405538088611,11.504199147183968
0.0017095560373568042,0.4623851135480496,0.0009667527740732661,12.551353489805752
0.0023776866787403703,0.29262571160093914,0.0016263934829212525,12.378353187681736
0.0024054501454114675,0.016009299243066353,7.045588185057671e-05,8.813614668207066
0.0013734851253489528,0.1448588146525407,9.835774377937187e-05,12.383610998933893
0.00027620521737202215,0.03992330806587882,2.8233012076390146e-05,12.533041985617277
0.0009335371365896971,0.0032731050235069907,0.00017052144851508345,6.508232594530099
0.006753902949100561,0.007651851552718641,0.0018879124531834496,6.072061540508603
0.0007964281535984758,0.02316738631278172,0.0002278686851539023,11.728078626498878
0.00219485007343548,0.34748680731518156,0.7335962158133008,12.444549793614996
0.0005058151015787841,0.11477383275743964,0.00016878743887881545,12.589585698682331
0.0003273452665026086,0.2869461872982562,0.000130878058641013,12.703535252749235
0.0018212354855670725,0.4213341675417762,0.010726854597671732,12.525921215970948
0.00035896522029837025,0.013362792897716651,0.14821859811571114,11.975107563854205
0.00014857917256779586,0.00015233934158224917,4.7914691905553125e-05,8.373014099957144
0.00014971469039490478,0.03130651567789069,0.00012057490678609227,12.605780004193488
0.0016519198933291467,0.8184826237525252,0.0002202682190619883,12.59627701478901
0.0002780227301629743,0.0008210302277327172,7.573214679798882e-05,5.803609334550069
0.0009616987829652035,0.08828417111347396,8.901565230764867e-05,12.364334654578895
0.000880670880657166,0.0029060703939795115,4.719558990737617e-05,6.255050226692337
3.4360189407055066e-05,0.0004402228290017229,0.4607362638608235,10.643734829547192
