phi,alpha,alpha_EC,obj
0.0002959237790398196,0.007095929750886457,1.801682977736391e-05,5.647360721690988
0.00022979759961121027,0.010080941028167045,0.00011404076341164304,9.120623805621825
0.04900607456907264,0.08168934958078539,0.11087984708502051,4.25298289433932
0.00021479789689509825,0.36479770284328267,1.2114192955256194e-05,6.464755899416881
0.003897632304049095,0.19092274088091432,0.09724531425937927,10.834441377189119
0.00025933263614506537,0.007432348079393863,3.702575402322667e-05,5.468015944551799
0.0006242020665170392,0.8910373766962716,7.111233758890466e-05,6.93565600104389
4.965837848999481e-05,0.02243793994054958,2.441481482912554e-05,10.2274584835056
0.007350785748486835,0.11380310275028928,0.00015986184815973385,7.456291870935545
0.0006101201785069874,0.025449812911068542,4.043402949593295e-05,6.580072300202531
0.00011496149127940234,0.14724902331290438,1.5022172774109919e-05,6.407391974750117
0.061855092979729645,0.31826417859344797,0.1405947359553894,0.5823400182018186
0.004673164682388646,0.4119055740037136,0.028657959350822677,10.779828273140296
0.047204796177394905,0.037354716219079376,0.05758911119929218,32.863857899709764
0.002882918557714477,0.0533541472073842,0.0005469940389496523,6.109610276110378
0.0016848002594462945,0.007981155810027351,0.00015911010414398178,3.7884258110309803
0.021799906417805923,0.09759873300969245,0.014244636350277878,0.8231434492431654
0.0012936436850904047,0.722644785180976,0.00017347187360907708,7.371879609193762
0.0313621531760038,0.05547109860024022,0.7428797383312757,2.8873691757777884
0.02953705198584597,0.4121795178733001,0.04975599966242336,3.540161086214086
0.0001962208619358583,0.0132155140760629,1.5877871152690045e-05,5.992167787984882
2.7624416565711513e-05,0.005537183593167429,7.837407099454453e-05,12.7943358752227
0.00016122560537354012,0.343521918630171,7.780458479423677e-05,9.707421794859407
0.0008067028478995649,0.307163072219685,8.608322527812695e-05,7.160647620245282
0.0018842207854876812,0.03076290652939534,0.00013553461811816357,6.589208602699271
0.013883092629634124,0.016982697463473716,0.018511314535610415,7.678357853896544
0.00022548694321889728,0.003519300803867191,0.00016639388665426404,10.193751165911618
0.010970773921060589,0.11553783105804974,0.003406381514269344,5.099175268218334
0.0008066718257206805,0.005727122829377247,8.709768839623895e-05,4.201240796941438
0.00032005424881213236,0.0011821646960041576,0.000754104321443394,8.194046919302242
0.0007475206525448508,0.27666732713988934,6.226426308756517e-05,7.253597799506485
5.4554351096020956e-05,0.014514052229000261,2.1289745076653467e-05,9.245809627599503
0.00014723337428359132,0.015475879081472669,2.710265126081794e-05,6.2944550543319675
0.0044192839266629005,0.011952229720492421,0.00239283747627988,1.4200570206244745
0.004962985945697191,0.003988749903522394,0.000979019061366478,17.12119185820403
0.0018022054589530183,0.005308587522403043,0.000400853171442393,1.3345925085919192
1.9618049864492168e-05,9.746191638827854e-05,0.004531795277681593,9.101033157781304
0.0018442449025596966,0.020248434570937557,0.0018619105908576454,10.135097799369763
0.00022409585938868695,0.08244376086964302,1.197139247080329e-05,6.428290528088551
0.00031854102199451085,0.008895464356938667,0.0001501039913480601,8.375318767747803
0.00017365883784304685,0.16736119066574667,0.00014923186549442694,12.309216013834359
0.0006535757054920786,0.19974600904633796,0.00018664818090506565,6.348509975419794
0.022817968169591675,0.04001570758791663,1.5240349072900046e-05,5.904839516872235
7.411201082252834e-05,0.022536348391096687,1.7797634974744638e-05,7.4759852219248115
1.6705323502559945e-05,0.016569327140356957,1.1946962243699414e-05,11.8847587843323
0.0010455342988541243,0.01021405092527447,6.848191420889707e-05,5.360253149054233
0.014236562065551767,0.04520364930689465,0.09511153574680369,3.1162863764204025
3.556121125939032e-05,0.00801154541944094,8.444852887382321e-05,12.80469784188612
7.274154228925613e-05,0.22767399754744402,9.826313475972179e-05,12.906358711592665
0.00021189365535239851,0.17524200657832711,0.00010634062300167877,9.761486951412095
0.0013457209098116727,0.05031142444718826,2.5631861807114976e-05,7.382306303801692
0.01470888066711649,0.029427876663156723,0.0035719184876451806,3.338274726029157
0.005239142204335562,0.5460539195517141,0.154323920568177,10.597604922201231
0.0056695646423975945,0.023611790258862907,0.0014585056479832592,2.765592966521173
0.0007051712107059864,0.2400118020000715,2.4466159829068328e-05,7.436959216444517
0.00015039466974893755,0.006381567349598894,2.6124714674225218e-05,5.899870718250955
0.019312842811320584,0.09468186214566376,0.037121891361902075,3.0478073451553733
0.010675758460352187,0.07257995622340717,0.025773364024731904,5.701198997138375
0.0005044644650117146,0.034929957648434415,0.0024705368538619978,12.45245042812751
0.0010295489855454878,0.01384158959344377,0.06546053107091758,10.910491624622543
0.0014745342751515543,0.018401687984661182,0.00017675257848473802,5.661371468265296
0.0003758047043863779,0.06813366072209644,3.145818533504793e-05,6.575121604315973
5.495428838104993e-05,0.008226358850678102,6.715530578477001e-05,12.745696840629009
2.417293826871035e-05,0.0007661747766119415,5.491752432142342e-05,12.188487296384213
0.0018813315981111647,0.9740411131796002,0.0002514448298039855,7.697203432124976
0.00401255790388835,0.014615527273423821,0.019119274774371423,6.288670511448428
1.795770716874969e-05,0.2226963020557646,0.046515991087047334,12.917680350417045
0.0008938209863386129,0.0010414092151285752,0.0003205674867674856,4.537918896200882
0.002052731149179144,0.3625037954743361,0.0008921364388929807,6.985807495714526
0.0002338271841220677,0.01889834736910391,7.633812292455813e-05,7.293822342509944
0.029779504517476407,0.23748946129129092,0.007470915146365283,5.395072461314868
0.0009109150975409249,0.04747182553765924,0.0004827377953918418,8.832855194189584
0.04003330938857704,0.9531327439834042,0.09601321511543898,2.609560179438661
3.8710495539455824e-05,0.0004538029295917225,0.00015725115604446236,11.057541625968906
1.5030203741184404e-05,0.0005437172063290424,0.030650873885931174,12.277884706000751
0.05296544955555358,0.36164449759088707,0.16045416278346836,0.8553834975426576
0.000726005598107935,0.0035977349437114324,0.000812932575607113,8.896169037173575
0.003825146270686528,0.009016560626016959,0.0005400397964517124,2.394300224327336
0.06793219342435718,0.12458162924040872,0.07604060046025192,4.562276490903115
0.009030991221805033,0.05600434263629523,0.12030228585801554,5.912030433579452
4.218663473978425e-05,0.30228721471882136,3.071830285744472e-05,11.844215964175929
0.0003311842625893404,0.1328484243196969,0.03688206657679832,12.816332420535762
0.001106380506881655,0.012054997416523062,2.6039085873006388e-05,5.7800070966506825
0.0003787913788437733,0.1466532975585805,6.852374371040798e-05,6.240495944793372
0.00033395172291441797,0.055250050056042235,0.00025720716048875485,11.621592535961167
0.0012125901082752587,0.5977006154618337,0.00012596882052337465,7.565490019506333
0.0016388921652631355,0.008367265869142111,1.5481982355197743e-05,4.353203387054553
1.0210613068732794e-05,0.019832937715150604,0.0005288015244391681,12.906261891035768
0.00729944221396917,0.004225297326591325,0.0008581874896578699,43.24601221875833
